Asin,Title,Price,Sold by,Review Count,Rating,Date
B09XN86NH2,"ASUS Touchscreen Chromebook Flip C433TA 14-inch Full HD Laptop (Intel Core M3-8100Y, 8GB RAM, 64GB eMMC, Google Chrome OS, 360-Degree Hinge)",299,Amazon,300,4.5,15 Mar. 2022
B09MLBQQZ5,"14'' Laptop Computer Intel Core i5-8279U Processor (up to 4.1 GHz) 8GB DDR4 RAM 256GB SSD, FHD (1920 x 1080) Display Windows 10 Home Notebook with WiFi Bluetooth 5.1 English Keyboard Thin & Portable",379.99,OakTech,20,3.5,26 Nov. 2021
B08T9G5CPD,"Razer Blade Pro 17 - 17.3 Inch Pro Gaming Laptop with 360 Hz FHD Display (Intel Core i7, NVIDIA RTX 3070, 16 GB RAM, 512 GB SSD, Chroma RGB) UK Layout | Black",1509.92,Amazon,41,4,26 Jan. 2021
B09GY936QD,"Samsung Galaxy Book Go 14 Inch with Windows 11 Home LTE Laptop 4GB RAM 128GB Storage, 12 Month M365 Personal included, Mystic Silver (UK Version)",269,Amazon,22,4.4,22 Dec. 2021
B08CN556LT,Lenovo IdeaPad 3i 17IML05 17.3 HD+ Laptop Intel Pentium Gold 6405U 4GB RAM 128GB SSD Windows 10 S Abyss Blue,429.52,Amazon,1,4,5 Oct. 2021
B09JZFDZBL,"Acer Aspire Vero AV15-51 15.6 inch Laptop - (Intel Core i7-1195G7, 16GB, 1TB SSD, Full HD Display, Windows 11, Grey, 30% PCR Chassis)",823.19,Amazon,72,4.6,21 Oct. 2021
B083DQPPT3,"CHUWI Herobook Pro Laptop, 14 inch 8GB RAM 256GB SSD(TF 512GB), FHD(1920x1080) 16:9 IPS Windows 11 Laptops, Intel N4020(Up to 2.8GHz), 4K Video, WiFi, BT4.0, Mini-HDMI Support Win11",199,"BIG FAN TRADING CO., LTD",758,3.9,6 Jan. 2021
B09MFBWCJ6,"HOARDER Windows 10 Laptop 15.6 Inch Computer,8GB RAM,256GB SSD,Ulra High Definition,Dual Band Wifi,Grey Backlit Keyboard,Celeron N5205,Battery Capacity 5000mAH",369,TOPOSH Official Store,2,5,23 Nov. 2021
B09GKNC8Q9,"ASUS Vivobook Pro OLED M3401QA 14 Inch 2.8K 16:10 Laptop (AMD Ryzen 5-5600H, 16 GB RAM, 512 GB SSD, Backlit Keyboard, Windows 11), Queit Black",799.07,Amazon,30,3.9,17 Sept. 2021
B0B6G1VX3G,"Dell XPS 17 9720 17 FHD+ Laptop, Intel Core i7-12700H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB, Backlit Keyboard, Fingerprint Reader, Windows 11 Home (Silver)",1849,Amazon,2,5,13-Jul-22
B0B4T3FNQZ,"MSI Notebook Pulse GL76 Gaming Laptop (12UGK-091UK), Intel Core i9-12900H, 17.3 Inches FHD 360Hz Panel, NVIDIA GeForce RTX 3070, 16GB, 1TB SSD, Windows 11, Titanium Blue",1599,Amazon,0,0,21 Jun. 2022
B07G75D4DX,"LincPlus P1 13.3 Laptop with Windows 10 S(upgradable to Win11 ), Full HD IPS Notebook Intel Celeron N4020 4GB RAM 64GB eMMC Storage Fanless Quiet Slim Netbook with QWERTY UK",239,LincPlus,404,4,5 Aug. 2018
B09BCB18JR,"jumper Laptop 13.3 Inch Full HD 1920 x 1080 IPS Display PC Computer 6GB RAM 64GB eMMC Intel Celeron CPU,Windows 10 laptop,Dual Band WIFI,Supports 256GB TF Card and 1TB SSD Expansion",229.99,Amazon,27,3.9,28-Jul-21
B09XMKHDF8,"ASUS TUF A17 FA707RR 17.3 144Hz Gaming Laptop (AMD Ryzen 7-6800H, Nvidia GeForce RTX 3070, 16GB RAM, 1TB SSD, Windows 11), Grey",1296.09,Amazon,33,4.3,11-Apr-22
B09GKKN2TC,"ASUS Vivobook Pro 15 M3500QC 15.6-inch Full HD OLED Laptop (AMD Ryzen 9-5900HX, Nvidia GeForce RTX 3050, 16 GB RAM, 1TB SSD, Backlit Keyboard, Windows 11), Queit Blue",965.99,Amazon,66,4.5,17 Sept. 2021
B0BNPCH4CY,"BYYBUO 14,1 inch HD+ laptop, 4 GB RAM, 128 GB SSD, BT 4.0, Windows 10, zilver (Gold)",206,byybuo,0,0,1 Dec. 2022
B086MBTRM5,TOPOSH Laptop Windows 10 Computer 11.6 Inch PC Notebook 12GB RAM+128GB SSD Celeron J3455 Quad Core 1.5GHz Processor Graphics with TF Card Slot WIFI Bluetooth- White,219,TOPOSH Store,30,3.2,18 Mar. 2021
B09Q6CVSW3,"Razer Blade 17 - 17.3 Inch Gaming Laptop with 4K 144 Hz UHD Display (NVIDIA RTX 3080 Ti, Intel Core i9 12900H, 32GB DDR5 RAM, 1TB SSD, Vapor Chamber Cooling, Windows 11) UK Layout | Black",3757.46,Amazon,11,4.2,25 Jan. 2022
B09SHD5K5V,"ASUS ROG Strix G15 G513RW 165Hz QHD 15.6 Gaming Laptop (AMD Ryzen 9-6900HX, NVIDIA GeForce RTX 3070 Ti, 16GB RAM, 1TB SSD, Windows 11), Gray",1649,Amazon,6,4.6,15 Feb. 2022
B0BJM163KW,"HP 17-cn0041na FHD Laptop - Intel Pentium Gold 7505 (2 Cores, 3.5GHz), 16GB DDR4, 1TB SSD, WIFI 5 & Bluetooth 4.2, Intel UHD Graphics, FREE Upgrade to Windows 11 Pro  UK Keyboard layout (Renewed)",799.99,Cybist,0,0,18 Oct. 2022
B09FJS8W2J,"Dell Precision 5540 15.6 2TB SSD Laptop - i9-9880H (8 Cores, 4.8GHz), NVIDIA Quadro T2000, 64GB RAM, Fingerprint & SD Card Reader, vPro, WIFI 5 & BT 5, Windows 11 Pro, Backlit Keys (Renewed)",2499.99,Amazon,0,0,10 Oct. 2022
B09GY7P1DV,Samsung Galaxy Book Go 14 Inch with Windows 11 Home LTE Laptop 8GB RAM 128GB Storage Mystic Silver (UK Version),499,Amazon,2,5,22 Dec. 2021
B09S7G1JLC,"Microsoft Surface Laptop 4 Super-Thin 15 Inch Touchscreen Laptop (Platinum) AMD Ryzen 7 with Radeon Graphics (Microsoft Surface Edition) 8GB RAM, 256GB SSD, Windows 11 Home, 2022 Model",974.48,Amazon,26,4.1,15-Apr-22
B09SJ44LKY,"Lenovo 500e G2 11.6 N4120 8GB 64GB Chrome 1Yr, Black",411.67,Amazon,2,5,15 Feb. 2022
B09W2G51HL,"Azeyou 11.6 Inch Laptop HD Display - Windows 10 Notebook Intel Celeron N4020 Processor, 4GB RAM, 64GB eMMC Storage- Blue",189.99,Azeyou Global,6,3.8,9 Aug. 2022
B0BNHV9R92,"EYETOO Portable Monitor, 15.6'' 19201080 FHD HD IPS Upgrade Eye Care Laptop Monitor with HDMI/Type-C/USB-C, Monitor Screen for Laptop/Xbox/Phone/PC/Mac/PS4/PS5",109.99,ZZBDMYSJAL,3,5,3 Jan. 2023
B09GKM3Z1Y,"ASUS Vivobook Pro 15 K3500PC 15.6-inch Full HD OLED Laptop (Intel Core i7-11370H, Nvidia GeForce RTX 3050, 16 GB RAM, 1TB SSD, Backlit Keyboard, Windows 11)",999.99,Amazon,8,4.5,17 Sept. 2021
B09VCGG833,"MSI Summit E14 EVO A12M, 14  Notebook, Microsoft 365 Bundled, Full HD 1.5W 100% RGB, Intel i5-1240P, Iris Xe, 16GB LPDDR5, 512GB PCIe 4x4 SSD, WiFi 6E, Windows 11 Home - Ink Black",679.15,Amazon,7,3.3,11 Mar. 2022
B09TWN5YD7,"MSI Notebook Modern 15 (B12M-026UK) 15.6 FHD, Latest Intel 12th Gen i7-1225U, Intel Iris Xe Graphics, DDR IV 8GB, 512GB NVMe PCIe SSD, Intel WIFI 6, Windows 11 Home - Classic Black",589.98,Amazon,4,2.7,4 Mar. 2022
B09XM6VPCR,"jumper Laptop Microsoft 365 11.6 Inch HD Display(Intel Pentium Quad-core,4GB DDR4 RAM,64GB eMMC,Windows 10 Compact Laptop,USB 3.0,Bluetooth 4.2) Support 1TB SSD and 256GB TF card expansion,Silver",95.39,Amazon Warehouse,76,3.9,11-Apr-22
B08FC6XNR1,"G-Anica Netbook Laptop PC 10 inch Android Portable Ultrabook,Dual Core, Wifi,with Laptop Bag + Mouse + Mouse Pad + Earphone (4 PCS Computer Accessories) (Black)",149.96,GBL Eur,216,3.1,6 Aug. 2020
B09WW2LZY2,Lenovo 300e 2nd Gen 11.6 IPS Touchscreen Convertible Laptop AMD 3015e / 1.2GHz (2.3GHz Turbo) 4GB RAM 64GB eMMC Windows 10 Pro,164.5,Edge Computers Limited,2,3.5,30 Mar. 2022
B0B75JYN91,"Lenovo T15g Gen 2 15.6 2TB SSD FHD Laptop  i7-11800H (8 Cores, 4.8GHz), RTX 3080 16GB, 32GB DDR4, Smartcard & Fingerprint Reader, WIFI 6 & BT 5.2, Windows 10 pro  UK Keyboard (Renewed)",3499.99,Amazon,0,0,20-Jul-22
B0BHH6K8CR,"Auusda Laptop 14.1 inch Windows 11 Notebook, Full HD 1920*1080 IPS 100% sRGB Display, Intel J4105 Quad-Core, 8GB LPDDR4 and 256GB SSD, USB 3.0, 5GHz WIFI, Expandable Storage",249,WoodDream,8,3.6,6 Oct. 2022
B0BLZRY5F4,"Microsoft Surface Laptop 5 Super-Thin 13.5 Inch Touchscreen Laptop - Platinum  Intel EVO 12th Gen Core i7, 16GB RAM, 512GB SSD, Windows 11 Home, UK plug, 2022 Model",1549,Amazon,0,0,10 Nov. 2022
B09VCJRF36,"MSI Prestige 14 A12UC, 14 Notebook, Microsoft 365 Bundled, Full HD close to 100% sRGB, Intel i5-1240P, Nvidia RTX3050, 8GB LPDDR4, 512GB PCIe Gen 4x4 SSD, WiFi 6E, Windows 11 - Carbon Gray",594.98,Amazon,6,3.7,11 Mar. 2022
B08Q3KQ3KM,"Intel Core i5-8250U, 16GB RAM and 512GB SSD, 13.3 Inches Tygazer Thin Touch Screen Laptop and Backlit Keyboard - Gun Metal Gray",426.19,Amazon,0,0,21 Dec. 2022
B0BQ954N9W,"Lenovo Legion 5 Gaming Laptop, 15.6 FHD IPS 120Hz, AMD 6-Core Ryzen 5 5600H (Beat i9-10980HK), GeForce RTX 3050, 16GB RAM, 1TB PCIe SSD, USB-C, HDMI, RJ45, WiFi 6, RGB, US Version KB, Win 11",874.99,uShopMall-USA,0,0,16 Dec. 2022
B08CNM2KY7,Venturer 11.6 inch windows notebook pc Black CN6811C24G,118.67,Amazon,12,4.1,9-Jul-20
B0B9NZQ6V7,"Microsoft Surface Laptop 5 Super-Thin 13.5 Inch Touchscreen Laptop - Black - Intel EVO 12th Gen Core i7, 16GB RAM, 512GB SSD, Windows 11 Home, UK plug, 2022 Model",1699,Amazon,3,3.5,12 Oct. 2022
B09TSMV3XG,"Dell Inspiron 3000 Business Laptop, 15.6 HD Display, Intel Pentium Silver N5030 Processor, Windows 11 Pro, 16GB RAM, 1TB HDD, WiFi, HDMI, Webcam, Bluetooth, SD-Card Slot",649,discount-city,71,4.1,7 Mar. 2022
B0B6G5BGDR,"Dell Inspiron 7425 14 FHD+ 2-in-1 Laptop, AMD Ryzen 5 5625U, 8GB RAM, 256GB SSD, Touchscreen, Backlit Keyboard, Fingerprint Reader, Windows 11 Home (Pebble Green)",663.23,Amazon,0,0,13-Jul-22
B09S3Z7B5N,"Lenovo IdeaPad 5 15.6 inch FHD Laptop - ( AMD Ryzen 7 5700U, AMD Radeon Graphics, 8 GB RAM,512GB SSD, Windows 11) - Abyss Blue",647.31,Amazon,7,4.3,9 Feb. 2022
B09M92HYWS,"Lenovo IdeaPad L340 15.6-inch FHD Laptop, Intel Core i5-9300HF (4 Cores, 4.1GHz), GeForce GTX 1650 4GB, 16GB DDR4, 1TB SSD, WiFi 11ac & BT 4.2, Windows 10 Pro UK Keyboard Layout - 81LK01PRUK (Renewed)",759.99,Cybist,0,0,19 Nov. 2021
B08Q3SZWVF,"HP 15.6 Inch Full HD Laptop PC 15s-fq2015sa, Intel i3, 8GB RAM, 256GB SSD, Windows 11  Silver",389.66,Amazon Warehouse,130,4.3,9 Dec. 2020
B0B5XMFXKH,"Lenovo IdeaPad Flex 3 Chromebook 15.6 Inch Full HD Touch Display Laptop (Intel Pentium Silver N6000, Integrated Intel UHD Graphics, 8GB RAM, 128GB SSD, Chrome OS) - Arctic Grey",429.99,Amazon,45,4.7,6-Jul-22
B08NQ1VX6Z,"Dell Inspiron 3000 15.6 inch FHD Laptop, AMD Ryzen 5 3500U, 8GB RAM, 256GB SSD, Windows 10 Home (Black)",499,Amazon,697,4.4,16 Nov. 2020
B09W2C1CT8,"Azeyou 14 HD Windows 10 Professional Laptop - 128GB Storage, 6GB RAM, Anti-Glare, Intel 64-bit, Dual-Band WiFi, USB 3.0 - Lightweight Design - Supports 256GB",219.99,Azeyou Global,0,0,7-Jul-22
B07T3FS2BV,"HP EliteBook 830 G5 13.3 Full HD Laptop Intel Core i5-8250U, 8GB RAM, 256GB SSD, Windows 10 Pro - 3UP82ET#ABU (Renewed)",747.28,BornGood,1,5,13 Jun. 2019
B006HDQE7W,NEW 4Gb 7 inch Red Mini Laptop Netbook. Android 2.2. Latest Software. Latest build.,79.99,Bluebose UK,165,3.2,3 Dec. 2011
B0BL8XPJY5,"CHUWI Tablet PC 13 Inch UBook XPro with Keyboard and Stylus, 2 in 1 Laptop with Intel Core i7 and Windows 11, 8GB RAM 256GB ROM and 2160 x 1440 IPS, Supports 2.4G/5G WiFi, BT4.2 and USB 3.0",529.99,SUPER HUANG,4,3.9,3 Nov. 2022
B07RHVT52L,"Apple MacBook Pro 15 (Mid 2014) - Core i7 2.5GHz, 16GB RAM, 512GB SSD (Renewed)",462,Amazon,15,3.7,7-May-19
B097PQ4XBD,"ASUS ZenBook S13 UX393EA 13.9 inch 3K 500nits Touchscreen IPS-level Panel Laptop (Intel i7-1165G7, 16GB RAM, 1TB SSD, Backlit Keyboard, Windows 10) Includes Sleeve, and USB-C to audio jack adapter",627.26,Amazon Warehouse,20,4.6,22 Jun. 2021
B09RQSGL2Y,"Acer Aspire 3 A315-58 15.6 inch Laptop - (Intel Core i3-1115G4, 8GB, 512GB SSD, Full HD Display, Windows 11, Silver)",499.99,Amazon,37,4.2,3 Feb. 2022
B096FZPBQB,"Lenovo IdeaPad 5i 14 Inch Touch FHD Intel Pentium, 4GB RAM, 128GB SSD, Intel UHD Graphics, Chromebook  Storm Grey Laptop",289.99,SmartSalesUK,144,4.2,2 Jun. 2021
B08PDL15CT,"New ASUS Quad Turbo Laptop, 4GB RAM, SSD, HD, Windows 11 Pro, Office 2021, V Long Battery Life",348.44,TecBuyer,89,4.2,6 Sept. 2021
B0BJVQDGRN,"AOCWEI Laptop Computers Windows 10, 14 6GB RAM 128GB SSD Support 1TB SSD Expansion, 1920x1080 FHD Traditional Laptop, 2.4G+5G WiFi Bluetooth 4.2 Full Metal Notebook with Wireless Mouse-Red",289.99,USMARTPAD,25,4.7,20 Oct. 2022
B08FQLH8C7,"Simbans [3 Bonus Items] TangoTab 10 Inch Tablet with Keyboard 2-in-1 Laptop, 4GB RAM, 64 GB Storage, Android 10, Mini HDMI, Micro-USB - TXL",159.95,Mayah EU,652,3.8,7 Sept. 2020
B0BJVQC7CV,"AOCWEI Laptop Computers Windows 10, 14 6GB RAM 128GB SSD Support 1TB SSD Expansion, 1920x1080 FHD Traditional Laptop, 2.4G+5G WiFi Bluetooth 4.2 Full Metal Notebook with Wireless Mouse-Gold",289.99,USMARTPAD,25,4.7,20 Nov. 2022
B09JZSDXZ2,"HP 14 Inch Laptop PC 14s-fq0014na, AMD Athlon 3020e, 4GB RAM, 128GB SSD, FHD, Radeon Graphics, Windows 11 in S Mode, Microsoft 365 Personal 12 Months Included  Black",299.99,Amazon,42,4.2,21 Oct. 2021
B092MP1CY4,Samsung Galaxy Book Pro Intel Core i5 with Windows 10 Home 13.3 Inch 4G Laptop 8GB RAM 256GB Storage Mystic Blue (UK Version) - FREE Upgrade to Windows 11,1021.41,Amazon,20,4.1,27-Apr-21
B08Q3XHP3M,"HP 15.6 Full HD Laptop PC 15s-fq2016sa, Intel i5, 8GB RAM, 512GB SSD, Windows 11 - Natural silver",486.3,Amazon Warehouse,260,4.5,9 Dec. 2020
B09JZFZJCJ,"Acer Swift X SFX14-41G 14 inch Laptop - (AMD Ryzen 7 5800U, 16GB, 1TB SSD, NVIDIA RTX 3050Ti, Full HD Display, Windows 11, Blue/Silver)",978.98,Amazon,18,4.6,21 Oct. 2021
B09SG5GTK3,"Lenovo Yoga Slim 7 13.3 inch QHD Laptop - (Intel Core i7-1165G7, 16 GB RAM, 512 GB SSD, Windows 11) - Iron Grey",734.69,Amazon Warehouse,15,3.7,14 Feb. 2022
B08HJ2W4HX,"Microsoft Surface Laptop Go Ultra-Thin 12.4 Touchscreen Laptop (Platinum) - Intel 10th Gen Quad Core i5, 8GB RAM, 128GB SSD, Windows 10 Home in S Mode, 2020 Edition",729.99,Toy Monsterz,225,4.4,1 Oct. 2020
B0968QCPLQ,"HP ENVY x360 15.6 2-in-1 Laptop PC 15-es0008sa, Touch Screen, Intel i5, 8GB RAM, 512GB SSD, Windows 11, FHD - Silver",899.99,Amazon,27,4.8,31-May-21
B09M2LFH9G,"New 11 Touch Screen Lenovo Quad Laptop, 4GB RAM, SSD, HD Graphics, Win 11 Pro, Office 2021 Pro Plus, Very Long Battery Life",288.88,TecBuyer,36,4.3,9 Nov. 2021
B08TRKZ36D,PC Notebook Laptop of TOPOSH Windows 10 Computer 11.6 Inch 8GB RAM+128GB SSD Celeron J3455 Quad Core 1.5GHz Processor Graphics with US Keyboard WIFI Bluetooth-White,219,TOPOSH Store,30,3.2,22 Jan. 2021
B09HBS83GJ,Dell Latitude 3000 3190 11.6 Netbook - HD - 1366 x 768 - Intel Celeron N4120 Quad-core (4 Core) - 4 GB RAM - 128 GB SSD - Black,179.99,Edge Computers Limited,0,0,28 Sept. 2021
B097R44ZWF,"MSI Katana GF66 Gaming laptop (11UK-081UK/082UK) - 15.6 Inch FHD 144 Hz, i7-11800H, 16 GB, 512 GB SSD, NVIDIA GeForce RTX 3060, Free upgrade to Windows 11 - Black",694.41,Amazon Warehouse,55,4.1,23 Jun. 2021
B09RND1B31,HP EliteBook 840 G5 (14 inch) Notebook PC Core i7 (8650U) 1.9GHz 16GB 512GB (SSD) WLAN BT Webcam W10 Pro (UHD Graphics 620) (Renewed),478.99,Nanosoft Corporation Ltd,4,1.7,1 Feb. 2022
B0BQ7FMY1D,Lenovo IdeaPad 1i 14IGL7 14 Laptop Full HD Intel Pentium Silver N5030 4GB RAM 128GB SSD Abyss Blue Windows 11 S - 82V60009UK,219.95,Studio Direct,0,0,15 Dec. 2022
B09X64WLBD,"ASUS Vivobook 15 E510MA 15.6 Full HD Laptop (Intel Celeron N4020, 4GB RAM, 128GB eMMC, Windows 11 with Microsoft Office 365 included)",219.99,Amazon,56,4.4,4-Apr-22
B09Q2RSFL2,"ASUS Zenbook Flip 14 OLED UN5401QA 14.0 90Hz 2.8K Touchscreen OLED Laptop (AMD Ryzen 7-5800H, 16GB RAM, 512GB SSD, 90Hz 550nits Touchscreen, Windows 11) Includes Stylus Pen & Sleeve",980.85,Amazon,8,4.5,10 Jan. 2022
B09M8K4RYQ,HUAWEI Matebook D15 Windows 11 Intel Core i5 11th Gen Laptop - 8GB RAM and 512GB SSD memory,749.99,Amazon,267,4.5,19 Nov. 2021
B096C3Y1NY,"Medion Akoya E15407 Intel Core i7-1065G7, 8 GB RAM, 512 GB SSD, 15.6 Windows 10 Laptop",649.99,Amazon,18,3.5,1 Jun. 2021
B0BJ2PRTMP,"Dell Inspiron 7425 14 FHD+ 2-in-1 Laptop, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, Touchscreen, Backlit Keyboard, Fingerprint Reader, Windows 11 Home (Pebble Green)",829,Amazon,0,0,13 Oct. 2022
B0868T6XNB,Lenovo 14in ThinkPad T450 Ultrabook - HDF+ (1600x900) Core i5-5300U 16GB 128GB SSD WebCam WiFi Bluetooth USB 3.0 Windows 10 Professional 64-bit PC Laptop (Renewed),289,Amazon,41,4.5,1-May-18
B07RF1XD36,"Acer Aspire 5 Slim Laptop, 15.6 Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",6.47,Amazon,34602,4.5,11 Nov. 2019
B09QFWGNHY,"ASUS ZenBook Duo UX482EAR 14-inch Full HD Touchscreen Laptop (Intel Core i5-1155G7, 16GB RAM, 512GB SSD, Windows 11, Includes Stylus Pen) Intel EVO certified",899,Amazon,159,4.3,14 Jan. 2022
B0B7NVP8MJ,"Corsair VOYAGER a1600 Gaming Laptop (AMD Ryzen R7 6800HS, AMD Radeon RX 6800M, 16GB DDR5, 16 2560x1600 240Hz IPS Screen, CHERRY MX Ultra-Low Profile Keyswitches, Windows 11 Home Advanced) Black",1899.99,Amazon,0,0,18 Aug. 2022
B093RNV6SD,Cello 11 inch 128GB Intel Dual Core 8GB RAM TF Card slot Bluetooth Book Laptop Notebook,170.45,Amazon,2,2.4,28-Apr-21
B09W2RB84Q,"MSI Notebook Pulse GL66 Gaming Laptop (12UEK-068UK), Intel Core i7-12700H, 15.6 Inches QHD 165Hz Panel, NVIDIA GeForce RTX 3060, 16GB, 1TB SSD, Windows 11 - Titanium , Titanium Blue",1199,Amazon,2,5,21 Mar. 2022
B0B1VPTYZS,"ACER Chromebook Spin 314 CP314-1H - (Intel Celeron N4500, 4GB, 64GB eMMC, 14 inch HD Touchscreen Display, Google Chrome OS, Silver)",349.99,Amazon,1,1,20-May-22
B08N1F9Z8B,"Razer Book 13 - Ultra Lightweight Productivity Laptop (13.4 Inch Touch FHD-60Hz Display, Intel Core i7-1165G7, 16GB RAM, 256GB SSD, Iris Xe) UK Layout | Mercury",1075,Amazon,48,3.2,9 Nov. 2020
B09F6LM3WX,"ASUS VivoBook 15 X515EA 15.6 Full HD Laptop (Intel i3-1115G4, 8GB RAM, 256GB SSD, Windows 11), Silver",415,MESH Computers,238,4.4,25 Oct. 2021
B09R4XS1JF,"HP Chromebook 11.6 Inch Laptop PC 11a-ne0000sa, MediaTek MT8183, 4 GB RAM, 64 GB eMMC, HD, Ash Gray",218.49,Amazon,20,4.5,25 Jan. 2022
B09W371KGY,Samsung Galaxy Book2 Pro 5G Laptop 15.6 Inch Intel i5 8GB RAM 256GB Storage Graphite,829.37,Amazon,1,4,1-Apr-22
B097DZF2M9,"MSI Creator Z16 16 Inch QHD 120Hz (Intel Core i7-11800H, NVIDIA GeForce RTX 3060 6GB, 16 GB RAM, 512 GB NVMe PCIe Gen4x4 SSD, Killer Wi-Fi 6E, Windows 10 Home), Lunar Gray",1399,Amazon,9,3.3,17 Jun. 2021
B0B15K1CTZ,"Lenovo Flex 3 Chrome 11.6 Inch Touchscreen (Celeron, 4GB RAM, 64GB eMMC, Chrome OS) - Abyss Blue Laptop",269.99,Amazon,18,3.5,12-May-22
B0B4Y935HY,"MSI Raider GE66 Gaming Laptop (12UH-477UK) Deluxe Edition (Headset and Mouse), Intel Core i9-12900HK, 15.6 UHD 120Hz Panel, NVIDIA GeForce RTX 3080, 32GB, 2TB SSD, Windows 11 - Tianuium Blue",3399,Amazon,0,0,23 Jun. 2022
B09GKL6DB7,"ASUS Vivobook OLED 15 M513UA 15.6 Inch Full HD OLED Laptop, Black (AMD Ryzen 7-5700U, 16GB RAM, 512GB SSD, Backlit Keyboard, Windows 11)",849.99,Amazon,90,4.4,17 Sept. 2021
B09S9VQP7V,"ASUS ROG Strix G513RW 15.6 Full HD 300Hz Gaming Laptop (AMD Ryzen 7-6800HS, Nvidia GeForce RTX 3070Ti, 16GB RAM, 1TB SSD, Windows 11)",1498.99,Amazon,4,4.5,11 Feb. 2022
B0BF3VSGL9,"Tablet 10.1 Inch TECLAST M40 Air Android 11, 5G WiFi, 8GB RAM 128GB ROM (TF 1TB), Dual 4G SIM/SD, Bluetooth 5.1, 2.0 GHz Octa Core, FHD 1920x1200 IPS, GPS/OTG/Type-C/5+8MP Camera/6000mAh Battery",159.99,Hooya-S,107,4.4,13 Sept. 2022
B0B64CP6QT,"Dell Latitude 3520 15.6 Inch FHD Business Laptop, Intel Core i5-1135G7, 8GB RAM, 256 GB SSD, Windows 11 Pro, Grey",772.53,Amazon,1,5,8-Jul-22
B08L559LJP,"MEDION ERAZER Deputy P25 AMD Ryzen 7-5800H 16 GB 512 GB FHD 15.6 FHD 144 Hz NVIDIA GeForce RTX 3060 Gaming Laptop Bundle - Laptop, Mouse And Mousepad, Black, 30035121",1149.99,Amazon,0,0,5 Oct. 2022
B09GKLC5K4,"ASUS Vivobook Pro OLED M3401QA 14 Inch 2.8K 16:10 Laptop (AMD Ryzen 7-5800H, 16 GB RAM, 512 GB SSD, Backlit Keyboard, Windows 11)",696.99,Amazon Warehouse,33,4,17 Sept. 2021
B08Y6VJCFQ,"Laptop 12.5Inch Windows10 Apollo N3350 Dual Core HD Graphics Ultra Thin Computer PC,4GB RAM 64GB Storage USB 3.0 WiFi Bluetooth HDMI IPS Display Notebook (Black)",199.99,Honlin,5,3.4,2-May-21
B0B5XQ6YY2,"Lenovo Ideapad 3 14ADA6 14 Inch FHD Cloudbook Laptop - (AMD Ryzen 5 3500U, 8GB RAM, 256GB SSD, Windows 10S) - Abyss Blue",449.99,Amazon,418,4.5,6-Jul-22
B09TFF3NL7,"ASUS Zenbook 14X OLED Space Edition 14 2.8K Touchscreen Laptop (Intel i7-12700H, 16GB RAM, 1TB PCIe SSD, Backlit Keyboard, Windows 11) Inclues Stylus Pen & Sleeve",1099,Amazon,7,4.8,25 Feb. 2022
B0B1VVD95S,"Acer Nitro 5 AN515-46 15.6 inch Gaming Laptop - (AMD Ryzen 7 6800H, 16GB, 512GB SSD, NVIDIA GeForce RTX 3050Ti, Full HD 165Hz, Windows 11, Black)",849,Amazon,286,4.2,20-May-22
B08SMC8Q3V,"2021 15.6-inch laptop 8G + 256G celeron J3455 high-performance quad-core CPU, 2PCS 4500mAh can work continuously for 6-8 hours, WIFI, HDMI, Bluetooth 4.0, Windows 10 (Silver 8G+256G)",188,JAFFUK,24,2.9,11 Jan. 2021
